iso_code,continent,location,date,total_cases,new_cases,total_deaths,new_deaths,total_cases_per_million,new_cases_per_million,total_deaths_per_million,new_deaths_per_million,new_tests,total_tests,total_tests_per_thousand,new_tests_per_thousand,new_tests_smoothed,new_tests_smoothed_per_thousand,tests_per_case,positive_rate,tests_units,stringency_index,population,population_density,median_age,aged_65_older,aged_70_older,gdp_per_capita,extreme_poverty,cardiovasc_death_rate,diabetes_prevalence,female_smokers,male_smokers,handwashing_facilities,hospital_beds_per_thousand,life_expectancy
ABW,North America,Aruba,2020-05-28,101.0,0.0,3.0,0.0,945.994,0.0,28.099,0.0,,,,,,,,,,44.44,106766.0,584.8,41.2,13.085,7.452,35973.781,,,11.62,,,,,76.29
ABW,North America,Aruba,2020-05-29,101.0,0.0,3.0,0.0,945.994,0.0,28.099,0.0,,,,,,,,,,44.44,106766.0,584.8,41.2,13.085,7.452,35973.781,,,11.62,,,,,76.29
ABW,North America,Aruba,2020-05-30,101.0,0.0,3.0,0.0,945.994,0.0,28.099,0.0,,,,,,,,,,44.44,106766.0,584.8,41.2,13.085,7.452,35973.781,,,11.62,,,,,76.29
ABW,North America,Aruba,2020-05-31,101.0,0.0,3.0,0.0,945.994,0.0,28.099,0.0,,,,,,,,,,38.89,106766.0,584.8,41.2,13.085,7.452,35973.781,,,11.62,,,,,76.29
ABW,North America,Aruba,2020-06-01,101.0,0.0,3.0,0.0,945.994,0.0,28.099,0.0,,,,,,,,,,38.89,106766.0,584.8,41.2,13.085,7.452,35973.781,,,11.62,,,,,76.29
ABW,North America,Aruba,2020-06-02,101.0,0.0,3.0,0.0,945.994,0.0,28.099,0.0,,,,,,,,,,38.89,106766.0,584.8,41.2,13.085,7.452,35973.781,,,11.62,,,,,76.29
ABW,North America,Aruba,2020-06-03,101.0,0.0,3.0,0.0,945.994,0.0,28.099,0.0,,,,,,,,,,38.89,106766.0,584.8,41.2,13.085,7.452,35973.781,,,11.62,,,,,76.29
ABW,North America,Aruba,2020-06-04,101.0,0.0,3.0,0.0,945.994,0.0,28.099,0.0,,,,,,,,,,38.89,106766.0,584.8,41.2,13.085,7.452,35973.781,,,11.62,,,,,76.29
ABW,North America,Aruba,2020-06-05,101.0,0.0,3.0,0.0,945.994,0.0,28.099,0.0,,,,,,,,,,38.89,106766.0,584.8,41.2,13.085,7.452,35973.781,,,11.62,,,,,76.29
ABW,North America,Aruba,2020-06-06,101.0,0.0,3.0,0.0,945.994,0.0,28.099,0.0,,,,,,,,,,38.89,106766.0,584.8,41.2,13.085,7.452,35973.781,,,11.62,,,,,76.29
ABW,North America,Aruba,2020-06-07,101.0,0.0,3.0,0.0,945.994,0.0,28.099,0.0,,,,,,,,,,38.89,106766.0,584.8,41.2,13.085,7.452,35973.781,,,11.62,,,,,76.29
ABW,North America,Aruba,2020-06-08,101.0,0.0,3.0,0.0,945.994,0.0,28.099,0.0,,,,,,,,,,38.89,106766.0,584.8,41.2,13.085,7.452,35973.781,,,11.62,,,,,76.29
ABW,North America,Aruba,2020-06-09,101.0,0.0,3.0,0.0,945.994,0.0,28.099,0.0,,,,,,,,,,38.89,106766.0,584.8,41.2,13.085,7.452,35973.781,,,11.62,,,,,76.29
ABW,North America,Aruba,2020-06-10,101.0,0.0,3.0,0.0,945.994,0.0,28.099,0.0,,,,,,,,,,32.41,106766.0,584.8,41.2,13.085,7.452,35973.781,,,11.62,,,,,76.29
ABW,North America,Aruba,2020-06-11,101.0,0.0,3.0,0.0,945.994,0.0,28.099,0.0,,,,,,,,,,32.41,106766.0,584.8,41.2,13.085,7.452,35973.781,,,11.62,,,,,76.29
ABW,North America,Aruba,2020-06-12,101.0,0.0,3.0,0.0,945.994,0.0,28.099,0.0,,,,,,,,,,32.41,106766.0,584.8,41.2,13.085,7.452,35973.781,,,11.62,,,,,76.29
ABW,North America,Aruba,2020-06-13,101.0,0.0,3.0,0.0,945.994,0.0,28.099,0.0,,,,,,,,,,32.41,106766.0,584.8,41.2,13.085,7.452,35973.781,,,11.62,,,,,76.29
ABW,North America,Aruba,2020-06-14,101.0,0.0,3.0,0.0,945.994,0.0,28.099,0.0,,,,,,,,,,32.41,106766.0,584.8,41.2,13.085,7.452,35973.781,,,11.62,,,,,76.29
ABW,North America,Aruba,2020-06-15,101.0,0.0,3.0,0.0,945.994,0.0,28.099,0.0,,,,,,,,,,32.41,106766.0,584.8,41.2,13.085,7.452,35973.781,,,11.62,,,,,76.29
ABW,North America,Aruba,2020-06-16,101.0,0.0,3.0,0.0,945.994,0.0,28.099,0.0,,,,,,,,,,32.41,106766.0,584.8,41.2,13.085,7.452,35973.781,,,11.62,,,,,76.29
ABW,North America,Aruba,2020-06-17,101.0,0.0,3.0,0.0,945.994,0.0,28.099,0.0,,,,,,,,,,32.41,106766.0,584.8,41.2,13.085,7.452,35973.781,,,11.62,,,,,76.29
ABW,North America,Aruba,2020-06-18,101.0,0.0,3.0,0.0,945.994,0.0,28.099,0.0,,,,,,,,,,32.41,106766.0,584.8,41.2,13.085,7.452,35973.781,,,11.62,,,,,76.29
ABW,North America,Aruba,2020-06-19,101.0,0.0,3.0,0.0,945.994,0.0,28.099,0.0,,,,,,,,,,32.41,106766.0,584.8,41.2,13.085,7.452,35973.781,,,11.62,,,,,76.29
ABW,North America,Aruba,2020-06-20,101.0,0.0,3.0,0.0,945.994,0.0,28.099,0.0,,,,,,,,,,32.41,106766.0,584.8,41.2,13.085,7.452,35973.781,,,11.62,,,,,76.29
ABW,North America,Aruba,2020-06-21,101.0,0.0,3.0,0.0,945.994,0.0,28.099,0.0,,,,,,,,,,32.41,106766.0,584.8,41.2,13.085,7.452,35973.781,,,11.62,,,,,76.29
ABW,North America,Aruba,2020-06-22,101.0,0.0,3.0,0.0,945.994,0.0,28.099,0.0,,,,,,,,,,32.41,106766.0,584.8,41.2,13.085,7.452,35973.781,,,11.62,,,,,76.29
ABW,North America,Aruba,2020-06-23,101.0,0.0,3.0,0.0,945.994,0.0,28.099,0.0,,,,,,,,,,32.41,106766.0,584.8,41.2,13.085,7.452,35973.781,,,11.62,,,,,76.29
ABW,North America,Aruba,2020-06-24,101.0,0.0,3.0,0.0,945.994,0.0,28.099,0.0,,,,,,,,,,32.41,106766.0,584.8,41.2,13.085,7.452,35973.781,,,11.62,,,,,76.29
ABW,North America,Aruba,2020-06-25,101.0,0.0,3.0,0.0,945.994,0.0,28.099,0.0,,,,,,,,,,32.41,106766.0,584.8,41.2,13.085,7.452,35973.781,,,11.62,,,,,76.29
ABW,North America,Aruba,2020-06-26,101.0,0.0,3.0,0.0,945.994,0.0,28.099,0.0,,,,,,,,,,32.41,106766.0,584.8,41.2,13.085,7.452,35973.781,,,11.62,,,,,76.29
ABW,North America,Aruba,2020-06-27,101.0,0.0,3.0,0.0,945.994,0.0,28.099,0.0,,,,,,,,,,32.41,106766.0,584.8,41.2,13.085,7.452,35973.781,,,11.62,,,,,76.29
ABW,North America,Aruba,2020-06-28,101.0,0.0,3.0,0.0,945.994,0.0,28.099,0.0,,,,,,,,,,32.41,106766.0,584.8,41.2,13.085,7.452,35973.781,,,11.62,,,,,76.29
ABW,North America,Aruba,2020-06-29,101.0,0.0,3.0,0.0,945.994,0.0,28.099,0.0,,,,,,,,,,32.41,106766.0,584.8,41.2,13.085,7.452,35973.781,,,11.62,,,,,76.29
ABW,North America,Aruba,2020-06-30,103.0,2.0,3.0,0.0,964.727,18.733,28.099,0.0,,,,,,,,,,32.41,106766.0,584.8,41.2,13.085,7.452,35973.781,,,11.62,,,,,76.29
ABW,North America,Aruba,2020-07-01,103.0,0.0,3.0,0.0,964.727,0.0,28.099,0.0,,,,,,,,,,32.41,106766.0,584.8,41.2,13.085,7.452,35973.781,,,11.62,,,,,76.29
ABW,North America,Aruba,2020-07-02,103.0,0.0,3.0,0.0,964.727,0.0,28.099,0.0,,,,,,,,,,32.41,106766.0,584.8,41.2,13.085,7.452,35973.781,,,11.62,,,,,76.29
ABW,North America,Aruba,2020-07-03,104.0,1.0,3.0,0.0,974.093,9.366,28.099,0.0,,,,,,,,,,32.41,106766.0,584.8,41.2,13.085,7.452,35973.781,,,11.62,,,,,76.29
ABW,North America,Aruba,2020-07-04,104.0,0.0,3.0,0.0,974.093,0.0,28.099,0.0,,,,,,,,,,32.41,106766.0,584.8,41.2,13.085,7.452,35973.781,,,11.62,,,,,76.29
ABW,North America,Aruba,2020-07-05,105.0,1.0,3.0,0.0,983.459,9.366,28.099,0.0,,,,,,,,,,32.41,106766.0,584.8,41.2,13.085,7.452,35973.781,,,11.62,,,,,76.29
ABW,North America,Aruba,2020-07-06,105.0,0.0,3.0,0.0,983.459,0.0,28.099,0.0,,,,,,,,,,32.41,106766.0,584.8,41.2,13.085,7.452,35973.781,,,11.62,,,,,76.29
ABW,North America,Aruba,2020-07-07,105.0,0.0,3.0,0.0,983.459,0.0,28.099,0.0,,,,,,,,,,32.41,106766.0,584.8,41.2,13.085,7.452,35973.781,,,11.62,,,,,76.29
ABW,North America,Aruba,2020-07-08,105.0,0.0,3.0,0.0,983.459,0.0,28.099,0.0,,,,,,,,,,32.41,106766.0,584.8,41.2,13.085,7.452,35973.781,,,11.62,,,,,76.29
ABW,North America,Aruba,2020-07-09,105.0,0.0,3.0,0.0,983.459,0.0,28.099,0.0,,,,,,,,,,32.41,106766.0,584.8,41.2,13.085,7.452,35973.781,,,11.62,,,,,76.29
ABW,North America,Aruba,2020-07-10,105.0,0.0,3.0,0.0,983.459,0.0,28.099,0.0,,,,,,,,,,32.41,106766.0,584.8,41.2,13.085,7.452,35973.781,,,11.62,,,,,76.29
ABW,North America,Aruba,2020-07-11,105.0,0.0,3.0,0.0,983.459,0.0,28.099,0.0,,,,,,,,,,32.41,106766.0,584.8,41.2,13.085,7.452,35973.781,,,11.62,,,,,76.29
ABW,North America,Aruba,2020-07-12,105.0,0.0,3.0,0.0,983.459,0.0,28.099,0.0,,,,,,,,,,32.41,106766.0,584.8,41.2,13.085,7.452,35973.781,,,11.62,,,,,76.29
ABW,North America,Aruba,2020-07-13,105.0,0.0,3.0,0.0,983.459,0.0,28.099,0.0,,,,,,,,,,32.41,106766.0,584.8,41.2,13.085,7.452,35973.781,,,11.62,,,,,76.29
ABW,North America,Aruba,2020-07-14,105.0,0.0,3.0,0.0,983.459,0.0,28.099,0.0,,,,,,,,,,32.41,106766.0,584.8,41.2,13.085,7.452,35973.781,,,11.62,,,,,76.29
ABW,North America,Aruba,2020-07-15,106.0,1.0,3.0,0.0,992.825,9.366,28.099,0.0,,,,,,,,,,32.41,106766.0,584.8,41.2,13.085,7.452,35973.781,,,11.62,,,,,76.29
ABW,North America,Aruba,2020-07-16,106.0,0.0,3.0,0.0,992.825,0.0,28.099,0.0,,,,,,,,,,32.41,106766.0,584.8,41.2,13.085,7.452,35973.781,,,11.62,,,,,76.29
ABW,North America,Aruba,2020-07-17,108.0,2.0,3.0,0.0,1011.558,18.733,28.099,0.0,,,,,,,,,,32.41,106766.0,584.8,41.2,13.085,7.452,35973.781,,,11.62,,,,,76.29
ABW,North America,Aruba,2020-07-18,108.0,0.0,3.0,0.0,1011.558,0.0,28.099,0.0,,,,,,,,,,32.41,106766.0,584.8,41.2,13.085,7.452,35973.781,,,11.62,,,,,76.29
ABW,North America,Aruba,2020-07-19,108.0,0.0,3.0,0.0,1011.558,0.0,28.099,0.0,,,,,,,,,,32.41,106766.0,584.8,41.2,13.085,7.452,35973.781,,,11.62,,,,,76.29
ABW,North America,Aruba,2020-07-20,113.0,5.0,3.0,0.0,1058.389,46.831,28.099,0.0,,,,,,,,,,32.41,106766.0,584.8,41.2,13.085,7.452,35973.781,,,11.62,,,,,76.29
ABW,North America,Aruba,2020-07-21,115.0,2.0,3.0,0.0,1077.122,18.733,28.099,0.0,,,,,,,,,,32.41,106766.0,584.8,41.2,13.085,7.452,35973.781,,,11.62,,,,,76.29
ABW,North America,Aruba,2020-07-22,117.0,2.0,3.0,0.0,1095.854,18.733,28.099,0.0,,,,,,,,,,32.41,106766.0,584.8,41.2,13.085,7.452,35973.781,,,11.62,,,,,76.29
ABW,North America,Aruba,2020-07-23,117.0,0.0,3.0,0.0,1095.854,0.0,28.099,0.0,,,,,,,,,,32.41,106766.0,584.8,41.2,13.085,7.452,35973.781,,,11.62,,,,,76.29
ABW,North America,Aruba,2020-07-24,117.0,0.0,3.0,0.0,1095.854,0.0,28.099,0.0,,,,,,,,,,32.41,106766.0,584.8,41.2,13.085,7.452,35973.781,,,11.62,,,,,76.29
ABW,North America,Aruba,2020-07-25,118.0,1.0,3.0,0.0,1105.221,9.366,28.099,0.0,,,,,,,,,,32.41,106766.0,584.8,41.2,13.085,7.452,35973.781,,,11.62,,,,,76.29
ABW,North America,Aruba,2020-07-26,119.0,1.0,3.0,0.0,1114.587,9.366,28.099,0.0,,,,,,,,,,32.41,106766.0,584.8,41.2,13.085,7.452,35973.781,,,11.62,,,,,76.29
ABW,North America,Aruba,2020-07-27,119.0,0.0,3.0,0.0,1114.587,0.0,28.099,0.0,,,,,,,,,,32.41,106766.0,584.8,41.2,13.085,7.452,35973.781,,,11.62,,,,,76.29
ABW,North America,Aruba,2020-07-28,119.0,0.0,3.0,0.0,1114.587,0.0,28.099,0.0,,,,,,,,,,32.41,106766.0,584.8,41.2,13.085,7.452,35973.781,,,11.62,,,,,76.29
ABW,North America,Aruba,2020-07-29,119.0,0.0,3.0,0.0,1114.587,0.0,28.099,0.0,,,,,,,,,,32.41,106766.0,584.8,41.2,13.085,7.452,35973.781,,,11.62,,,,,76.29
ABW,North America,Aruba,2020-07-30,119.0,0.0,3.0,0.0,1114.587,0.0,28.099,0.0,,,,,,,,,,32.41,106766.0,584.8,41.2,13.085,7.452,35973.781,,,11.62,,,,,76.29
ABW,North America,Aruba,2020-07-31,120.0,1.0,3.0,0.0,1123.953,9.366,28.099,0.0,,,,,,,,,,32.41,106766.0,584.8,41.2,13.085,7.452,35973.781,,,11.62,,,,,76.29
ABW,North America,Aruba,2020-08-01,121.0,1.0,3.0,0.0,1133.32,9.366,28.099,0.0,,,,,,,,,,32.41,106766.0,584.8,41.2,13.085,7.452,35973.781,,,11.62,,,,,76.29
ABW,North America,Aruba,2020-08-02,121.0,0.0,3.0,0.0,1133.32,0.0,28.099,0.0,,,,,,,,,,32.41,106766.0,584.8,41.2,13.085,7.452,35973.781,,,11.62,,,,,76.29
ABW,North America,Aruba,2020-08-03,122.0,1.0,3.0,0.0,1142.686,9.366,28.099,0.0,,,,,,,,,,32.41,106766.0,584.8,41.2,13.085,7.452,35973.781,,,11.62,,,,,76.29
ABW,North America,Aruba,2020-08-04,124.0,2.0,3.0,0.0,1161.418,18.733,28.099,0.0,,,,,,,,,,,106766.0,584.8,41.2,13.085,7.452,35973.781,,,11.62,,,,,76.29
ABW,North America,Aruba,2020-08-05,132.0,8.0,3.0,0.0,1236.349,74.93,28.099,0.0,,,,,,,,,,,106766.0,584.8,41.2,13.085,7.452,35973.781,,,11.62,,,,,76.29
ABW,North America,Aruba,2020-08-06,171.0,39.0,3.0,0.0,1601.633,365.285,28.099,0.0,,,,,,,,,,,106766.0,584.8,41.2,13.085,7.452,35973.781,,,11.62,,,,,76.29
